id,target,0
0,114.58368923196366
1,118.01281465828438
2,-21.73985232924244
3,-43.93689854140075
4,-95.91489844208445
5,-44.507423956605955
6,-75.56652596221406
7,23.820835485669633
8,173.83528378563452
9,172.84928956956784
10,-105.40231168859381
11,-20.802023432031557
12,-3.913237772432364
13,122.99918625290393
14,40.30788420755588
15,45.71284951105116
16,-189.62849092386853
17,22.612545403086813
18,11.64104731274628
19,136.34214311963223
20,64.91625523223439
21,-61.98848843720606
22,-108.19467902060546
23,-7.412127467739351
24,-58.52395275408491
25,11.888977748249125
26,29.237640028738394
27,107.68757889279809
28,24.146856340743042
29,-26.105012033562772
30,110.96807606148182
31,-44.87970964144713
32,216.79993906474385
33,-13.86060516447299
34,-228.60318237978944
35,154.8960211636877
36,-2.225833895947332
37,12.723034426200805
38,-308.3078766881885
39,77.11075832295657
40,-81.20791770025568
41,-206.63292494158935
42,-238.76288136246708
43,134.7573651784889
44,-73.75147767846356
45,105.46370235126909
46,-3.590749267486821
47,20.60438394898597
48,-98.01873539455187
49,-27.51690491391401
50,10.815900096826581
51,-174.46353402433925
52,65.15575177878465
53,-97.80638440529809
54,-106.15185533453378
55,-155.94217761954368
56,62.536103200971105
57,108.62899099849801
58,-74.61034223538358
59,41.73963795691364
60,41.224298321818374
61,-50.804300712063664
62,164.88726191987763
63,43.56359850204119
64,56.937140135793335
65,24.121133377329272
66,81.67738384704369
67,-1.8030431606792732
68,-3.0973501062633915
69,1.8097727174264087
70,-23.939728774754084
71,161.874719567322
72,-41.01298990145721
73,21.55607011895757
74,-66.4305441843227
75,-69.27101456042493
76,36.9986168993366
77,-160.49035403214407
78,-1.7615267251174132
79,151.30931871522242
80,-38.02183272062315
81,-120.32068780479311
82,-194.43634494072938
83,36.44938517832749
84,146.42571691392953
85,271.4297347985356
86,-256.9988037748566
87,-88.55126830185822
88,76.2607755514938
89,-89.94264526450453
90,-49.409923796008506
91,125.58830312630619
92,-163.89114721471043
93,-116.82334106645374
94,48.710440376020664
95,98.16840611103899
96,-215.58145914478342
97,-121.28895121161884
98,-172.34681947133944
99,-51.259413009491496
100,127.99197505624622
101,-83.89470035874896
102,-3.9335570971340417
103,-1.4581936199406744
104,0.06871571594647818
105,80.72632791162425
106,44.50955254729274
107,92.45256060444252
108,-30.293707814863176
109,-84.14094619700862
110,38.60565838291103
111,18.28506520111081
112,117.40185943207263
113,7.708732412846729
114,73.56676994020935
115,32.72506591759866
116,-142.40392050618095
117,7.212776689087182
118,21.014028877019108
119,-22.78890324096907
120,-21.19815496638073
121,-255.77120655739128
122,267.43728016358466
123,155.03919523305166
124,14.341731698566882
125,83.5124515381095
126,-12.144223212077534
127,-153.09732352321734
128,112.39359521511216
129,-32.045903461845356
130,-216.02476250681713
131,121.05769684529747
132,-29.89309110707191
133,-86.83480659957459
134,170.72446841049
135,39.19228611583907
136,-19.33000261424334
137,61.7641656673517
138,46.081214656702
139,-175.0294714095784
140,130.15560904214297
141,-72.80718874747586
142,212.09039841555435
143,135.3462453429572
144,0.2300974339309363
145,-153.84466709100377
146,-14.870958613416093
147,133.6600805639978
148,35.962802714124344
149,57.70458539241957
150,-4.365521598625008
151,-43.111045776890926
152,17.721740547859028
153,-69.70519885110035
154,28.54637037209183
155,141.99407184069645
156,346.8237987614581
157,216.92417872158262
158,27.816276675606584
159,-37.739062448420555
160,-171.3972751674413
161,12.896167750752388
162,298.60772769371454
163,75.63842849072503
164,-22.109099154073906
165,155.67841829241607
166,-155.69486946591988
167,141.4080034289093
168,171.07995229796808
169,-46.94908524932771
170,65.57778404488874
171,97.25339204770722
172,94.92676030706328
173,31.871503360461062
174,174.33705171081186
175,-151.15510797877687
176,-94.33428461261694
177,-169.77711078431048
178,-18.296914273414345
179,-107.27779584838298
180,-14.126610767107948
181,-58.81201722181752
182,-75.08323803309631
183,67.35872706795075
184,-68.97034784639774
185,88.83186310180749
186,-57.09483419585332
187,-109.74125494966395
188,-77.78335438431549
189,185.6293041825977
190,-41.42822060184215
191,219.63552219921888
